   224       21.00000        2.00000
   225       22.00000        2.00000
   226       23.00000        2.00000
   227       24.00000        2.00000
   228       25.00000        2.00000
   229       26.00000        2.00000
   230       27.00000        2.00000
   231       28.00000        2.00000
   232       29.00000        2.00000
   233       30.00000        2.00000
   234       31.00000        2.00000
   235       32.00000        2.00000
   236       33.00000        2.00000
   237       34.00000        2.00000
   238       35.00000        2.00000
   239       36.00000        2.00000
   240       37.00000        2.00000
   241       38.00000        2.00000
   242       39.00000        2.00000
   243       40.00000        2.00000
   244       41.00000        2.00000
   245       42.00000        2.00000
   246       43.00000        2.00000
   247       44.00000        2.00000
   248       45.00000        2.00000
   249       46.00000        2.00000
   250       47.00000        2.00000
   251       48.00000        2.00000
   252       49.00000        2.00000
   253       50.00000        2.00000
   254       51.00000        2.00000
   255       52.00000        2.00000
   256       53.00000        2.00000
   257       54.00000        2.00000
   258       55.00000        2.00000
   259       56.00000        2.00000
   260       57.00000        2.00000
   261       58.00000        2.00000
   262       59.00000        2.00000
   263       60.00000        2.00000
   264       61.00000        2.00000
   265       62.00000        2.00000
   266       63.00000        2.00000
   267       64.00000        2.00000
   268       65.00000        2.00000
   269       66.00000        2.00000
   270       67.00000        2.00000
   271       68.00000        2.00000
   272       69.00000        2.00000
   273       70.00000        2.00000
   274       71.00000        2.00000
   275       72.00000        2.00000
   276       73.00000        2.00000
   277       74.00000        2.00000
   278       75.00000        2.00000
   279       76.00000        2.00000
   280       77.00000        2.00000
   281       78.00000        2.00000
   282       79.00000        2.00000
   283       80.00000        2.00000
   284       81.00000        2.00000
   285       82.00000        2.00000
   286       83.00000        2.00000
   287       84.00000        2.00000
   288       85.00000        2.00000
   289       86.00000        2.00000
   290       87.00000        2.00000
   291       88.00000        2.00000
   292       89.00000        2.00000
   293       90.00000        2.00000
   294       91.00000        2.00000
   295       92.00000        2.00000
   296       93.00000        2.00000
   297       94.00000        2.00000
   298       95.00000        2.00000
   299       96.00000        2.00000
   300       97.00000        2.00000
   301       98.00000        2.00000
   302       99.00000        2.00000
   303      100.00000        2.00000
   304        0.00000        3.00000
   305        1.00000        3.00000
   306        2.00000        3.00000
   307        3.00000        3.00000
   308        4.00000        3.00000
   309        5.00000        3.00000
   310        6.00000        3.00000
   311        7.00000        3.00000
   312        8.00000        3.00000
   313        9.00000        3.00000
   314       10.00000        3.00000
   315       11.00000        3.00000
   316       12.00000        3.00000
   317       13.00000        3.00000
   318       14.00000        3.00000
   319       15.00000        3.00000
   320       16.00000        3.00000
   321       17.00000        3.00000
   322       18.00000        3.00000
   323       19.00000        3.00000
   324       20.00000        3.00000
   325       21.00000        3.00000
   326       22.00000        3.00000
   327       23.00000        3.00000
   328       24.00000        3.00000
   329       25.00000        3.00000
   330       26.00000        3.00000
   331       27.00000        3.00000
   332       28.00000        3.00000
   333       29.00000        3.00000
   334       30.00000        3.00000
   335       31.00000        3.00000
   336       32.00000        3.00000
   337       33.00000        3.00000
   338       34.00000        3.00000
   339       35.00000        3.00000
   340       36.00000        3.00000
   341       37.00000        3.00000
   342       38.00000        3.00000
   343       39.00000        3.00000
   344       40.00000        3.00000
   345       41.00000        3.00000
   346       42.00000        3.00000
   347       43.00000        3.00000
   348       44.00000        3.00000
   349       45.00000        3.00000
   350       46.00000        3.00000
   351       47.00000        3.00000
   352       48.00000        3.00000
   353       49.00000        3.00000
   354       50.00000        3.00000
   355       51.00000        3.00000
   356       52.00000        3.00000
   357       53.00000        3.00000
   358       54.00000        3.00000
   359       55.00000        3.00000
   360       56.00000        3.00000
   361       57.00000        3.00000
   362       58.00000        3.00000
   363       59.00000        3.00000
   364       60.00000        3.00000
   365       61.00000        3.00000
   366       62.00000        3.00000
   367       63.00000        3.00000
   368       64.00000        3.00000
   369       65.00000        3.00000
   370       66.00000        3.00000
   371       67.00000        3.00000
   372       68.00000        3.00000
   373       69.00000        3.00000
   374       70.00000        3.00000
   375       71.00000        3.00000
   376       72.00000        3.00000
   377       73.00000        3.00000
   378       74.00000        3.00000
   379       75.00000        3.00000
   380       76.00000        3.00000
   381       77.00000        3.00000
   382       78.00000        3.00000
   383       79.00000        3.00000
   384       80.00000        3.00000
   385       81.00000        3.00000
   386       82.00000        3.00000
   387       83.00000        3.00000
   388       84.00000        3.00000
   389       85.00000        3.00000
   390       86.00000        3.00000
   391       87.00000        3.00000
   392       88.00000        3.00000
   393       89.00000        3.00000
   394       90.00000        3.00000
   395       91.00000        3.00000
   396       92.00000        3.00000
   397       93.00000        3.00000
   398       94.00000        3.00000
   399       95.00000        3.00000
   400       96.00000        3.00000
   401       97.00000        3.00000
   402       98.00000        3.00000
   403       99.00000        3.00000
   404      100.00000        3.00000
   405        0.00000        4.00000
   406        1.00000        4.00000
   407        2.00000        4.00000
   408        3.00000        4.00000
   409        4.00000        4.00000
   410        5.00000        4.00000
   411        6.00000        4.00000
   412        7.00000        4.00000
   413        8.00000        4.00000
   414        9.00000        4.00000
   415       10.00000        4.00000
   416       11.00000        4.00000
   417       12.00000        4.00000
   418       13.00000        4.00000
   419       14.00000        4.00000
   420       15.00000        4.00000
   421       16.00000        4.00000
   422       17.00000        4.00000
   423       18.00000        4.00000
   424       19.00000        4.00000
   425       20.00000        4.00000
   426       21.00000        4.00000
   427       22.00000        4.00000
   428       23.00000        4.00000
   429       24.00000        4.00000
   430       25.00000        4.00000
   431       26.00000        4.00000
   432       27.00000        4.00000
   433       28.00000        4.00000
   434       29.00000        4.00000
   435       30.00000        4.00000
   436       31.00000        4.00000
   437       32.00000        4.00000
   438       33.00000        4.00000
   439       34.00000        4.00000
   440       35.00000        4.00000
   441       36.00000        4.00000
   442       37.00000        4.00000
   443       38.00000        4.00000
   444       39.00000        4.00000
   445       40.00000        4.00000
   446       41.00000        4.00000
   447       42.00000        4.00000
   448       43.00000        4.00000
   449       44.00000        4.00000
   450       45.00000        4.00000
   451       46.00000        4.00000
   452       47.00000        4.00000
   453       48.00000        4.00000
   454       49.00000        4.00000
   455       50.00000        4.00000
   456       51.00000        4.00000
   457       52.00000        4.00000
   458       53.00000        4.00000
   459       54.00000        4.00000
   460       55.00000        4.00000
   461       56.00000        4.00000
   462       57.00000        4.00000
   463       58.00000        4.00000
   464       59.00000        4.00000
   465       60.00000        4.00000
   466       61.00000        4.00000
   467       62.00000        4.00000
   468       63.00000        4.00000
   469       64.00000        4.00000
   470       65.00000        4.00000
   471       66.00000        4.00000
   472       67.00000        4.00000
   473       68.00000        4.00000
   474       69.00000        4.00000
   475       70.00000        4.00000
   476       71.00000        4.00000
   477       72.00000        4.00000
   478       73.00000        4.00000
   479       74.00000        4.00000
   480       75.00000        4.00000
   481       76.00000        4.00000
   482       77.00000        4.00000
   483       78.00000        4.00000
   484       79.00000        4.00000
   485       80.00000        4.00000
   486       81.00000        4.00000
   487       82.00000        4.00000
   488       83.00000        4.00000
   489       84.00000        4.00000
   490       85.00000        4.00000
   491       86.00000        4.00000
   492       87.00000        4.00000
   493       88.00000        4.00000
   494       89.00000        4.00000
   495       90.00000        4.00000
   496       91.00000        4.00000
   497       92.00000        4.00000
   498       93.00000        4.00000
   499       94.00000        4.00000
   500       95.00000        4.00000
   501       96.00000        4.00000
   502       97.00000        4.00000
   503       98.00000        4.00000
   504       99.00000        4.00000
   505      100.00000        4.00000
   506        0.00000        5.00000
   507        1.00000        5.00000
   508        2.00000        5.00000
   509        3.00000        5.00000
   510        4.00000        5.00000
   511        5.00000        5.00000
   512        6.00000        5.00000
   513        7.00000        5.00000
   514        8.00000        5.00000
   515        9.00000        5.00000
   516       10.00000        5.00000
   517       11.00000        5.00000
   518       12.00000        5.00000
   519       13.00000        5.00000
   520       14.00000        5.00000
   521       15.00000        5.00000
   522       16.00000        5.00000
   523       17.00000        5.00000
   524       18.00000        5.00000
   525       19.00000        5.00000
   526       20.00000        5.00000
   527       21.00000        5.00000
   528       22.00000        5.00000
   529       23.00000        5.00000
   530       24.00000        5.00000
   531       25.00000        5.00000
   532       26.00000        5.00000
   533       27.00000        5.00000
   534       28.00000        5.00000
   535       29.00000        5.00000
   536       30.00000        5.00000
   537       31.00000        5.00000
   538       32.00000        5.00000
   539       33.00000        5.00000
   540       34.00000        5.00000
   541       35.00000        5.00000
   542       36.00000        5.00000
   543       37.00000        5.00000
   544       38.00000        5.00000
   545       39.00000        5.00000
   546       40.00000        5.00000
   547       41.00000        5.00000
   548       42.00000        5.00000
   549       43.00000        5.00000
   550       44.00000        5.00000
   551       45.00000        5.00000
   552       46.00000        5.00000
   553       47.00000        5.00000
   554       48.00000        5.00000
   555       49.00000        5.00000
   556       50.00000        5.00000
   557       51.00000        5.00000
   558       52.00000        5.00000
   559       53.00000        5.00000
   560       54.00000        5.00000
   561       55.00000        5.00000
   562       56.00000        5.00000
   563       57.00000        5.00000
   564       58.00000        5.00000
   565       59.00000        5.00000
   566       60.00000        5.00000
   567       61.00000        5.00000
   568       62.00000        5.00000
   569       63.00000        5.00000
   570       64.00000        5.00000
   571       65.00000        5.00000
   572       66.00000        5.00000
   573       67.00000        5.00000
   574       68.00000        5.00000
   575       69.00000        5.00000
   576       70.00000        5.00000
   577       71.00000        5.00000
   578       72.00000        5.00000
   579       73.00000        5.00000
   580       74.00000        5.00000
   581       75.00000        5.00000
   582       76.00000        5.00000
   583       77.00000        5.00000
   584       78.00000        5.00000
   585       79.00000        5.00000
   586       80.00000        5.00000
   587       81.00000        5.00000
   588       82.00000        5.00000
   589       83.00000        5.00000
   590       84.00000        5.00000
   591       85.00000        5.00000
   592       86.00000        5.00000
   593       87.00000        5.00000
   594       88.00000        5.00000
   595       89.00000        5.00000
   596       90.00000        5.00000
   597       91.00000        5.00000
   598       92.00000        5.00000
   599       93.00000        5.00000
   600       94.00000        5.00000
   601       95.00000        5.00000
   602       96.00000        5.00000
   603       97.00000        5.00000
   604       98.00000        5.00000
   605       99.00000        5.00000
   606      100.00000        5.00000
   607        0.00000        6.00000
   608        1.00000        6.00000
   609        2.00000        6.00000
   610        3.00000        6.00000
   611        4.00000        6.00000
   612        5.00000        6.00000
   613        6.00000        6.00000
   614        7.00000        6.00000
   615        8.00000        6.00000
   616        9.00000        6.00000
   617       10.00000        6.00000
   618       11.00000        6.00000
   619       12.00000        6.00000
   620       13.00000        6.00000
   621       14.00000        6.00000
   622       15.00000        6.00000
   623       16.00000        6.00000
   624       17.00000        6.00000
   625       18.00000        6.00000
   626       19.00000        6.00000
   627       20.00000        6.00000
   628       21.00000        6.00000
   629       22.00000        6.00000
   630       23.00000        6.00000
   631       24.00000        6.00000
   632       25.00000        6.00000
   633       26.00000        6.00000
   634       27.00000        6.00000
   635       28.00000        6.00000
   636       29.00000        6.00000
   637       30.00000        6.00000
   638       31.00000        6.00000
   639       32.00000        6.00000
   640       33.00000        6.00000
   641       34.00000        6.00000
   642       35.00000        6.00000
   643       36.00000        6.00000
   644       37.00000        6.00000
   645       38.00000        6.00000
   646       39.00000        6.00000
   647       40.00000        6.00000
   648       41.00000        6.00000
   649       42.00000        6.00000
   650       43.00000        6.00000
   651       44.00000        6.00000
   652       45.00000        6.00000
   653       46.00000        6.00000
   654       47.00000        6.00000
   655       48.00000        6.00000
   656       49.00000        6.00000
   657       50.00000        6.00000
   658       51.00000        6.00000
   659       52.00000        6.00000
   660       53.00000        6.00000
   661       54.00000        6.00000
   662       55.00000        6.00000
   663       56.00000        6.00000
   664       57.00000        6.00000
   665       58.00000        6.00000
   666       59.00000        6.00000
   667       60.00000        6.00000
   668       61.00000        6.00000
   669       62.00000        6.00000
   670       63.00000        6.00000
   671       64.00000        6.00000
   672       65.00000        6.00000
   673       66.00000        6.00000
   674       67.00000        6.00000
   675       68.00000        6.00000
   676       69.00000        6.00000
   677       70.00000        6.00000
   678       71.00000        6.00000
   679       72.00000        6.00000
   680       73.00000        6.00000
   681       74.00000        6.00000
   682       75.00000        6.00000
   683       76.00000        6.00000
   684       77.00000        6.00000
   685       78.00000        6.00000
   686       79.00000        6.00000
   687       80.00000        6.00000
   688       81.00000        6.00000
   689       82.00000        6.00000
   690       83.00000        6.00000
   691       84.00000        6.00000
   692       85.00000        6.00000
   693       86.00000        6.00000
   694       87.00000        6.00000
   695       88.00000        6.00000
   696       89.00000        6.00000
   697       90.00000        6.00000
   698       91.00000        6.00000
   699       92.00000        6.00000
   700       93.00000        6.00000
   701       94.00000        6.00000
   702       95.00000        6.00000
   703       96.00000        6.00000
   704       97.00000        6.00000
   705       98.00000        6.00000
   706       99.00000        6.00000
   707      100.00000        6.00000
   708        0.00000        7.00000
   709        1.00000        7.00000
   710        2.00000        7.00000
   711        3.00000        7.00000
   712        4.00000        7.00000
   713        5.00000        7.00000
   714        6.00000        7.00000
   715        7.00000        7.00000
   716        8.00000        7.00000
   717        9.00000        7.00000
   718       10.00000        7.00000
   719       11.00000        7.00000
   720       12.00000        7.00000
   721       13.00000        7.00000
   722       14.00000        7.00000
   723       15.00000        7.00000
   724       16.00000        7.00000
   725       17.00000        7.00000
   726       18.00000        7.00000
   727       19.00000        7.00000
   728       20.00000        7.00000
   729       21.00000        7.00000
   730       22.00000        7.00000
   731       23.00000        7.00000
   732       24.00000        7.00000
   733       25.00000        7.00000
   734       26.00000        7.00000
   735       27.00000        7.00000
   736       28.00000        7.00000
   737       29.00000        7.00000
   738       30.00000        7.00000
   739       31.00000        7.00000
   740       32.00000        7.00000
   741       33.00000        7.00000
   742       34.00000        7.00000
   743       35.00000        7.00000
   744       36.00000        7.00000
   745       37.00000        7.00000
   746       38.00000        7.00000
   747       39.00000        7.00000
   748       40.00000        7.00000
   749       41.00000        7.00000
   750       42.00000        7.00000
   751       43.00000        7.00000
   752       44.00000        7.00000
   753       45.00000        7.00000
   754       46.00000        7.00000
   755       47.00000        7.00000
   756       48.00000        7.00000
   757       49.00000        7.00000
   758       50.00000        7.00000
   759       51.00000        7.00000
   760       52.00000        7.00000
   761       53.00000        7.00000
   762       54.00000        7.00000
   763       55.00000        7.00000
   764       56.00000        7.00000
   765       57.00000        7.00000
   766       58.00000        7.00000
   767       59.00000        7.00000
   768       60.00000        7.00000
   769       61.00000        7.00000
   770       62.00000        7.00000
   771       63.00000        7.00000
   772       64.00000        7.00000
   773       65.00000        7.00000
   774       66.00000        7.00000
   775       67.00000        7.00000
   776       68.00000        7.00000
   777       69.00000        7.00000
   778       70.00000        7.00000
   779       71.00000        7.00000
   780       72.00000        7.00000
   781       73.00000        7.00000
   782       74.00000        7.00000
   783       75.00000        7.00000
   784       76.00000        7.00000
   785       77.00000        7.00000
   786       78.00000        7.00000
   787       79.00000        7.00000
   788       80.00000        7.00000
   789       81.00000        7.00000
   790       82.00000        7.00000
   791       83.00000        7.00000
   792       84.00000        7.00000
   793       85.00000        7.00000
   794       86.00000        7.00000
   795       87.00000        7.00000
   796       88.00000        7.00000
   797       89.00000        7.00000
   798       90.00000        7.00000
   799       91.00000        7.00000
   800       92.00000        7.00000
   801       93.00000        7.00000
   802       94.00000        7.00000
   803       95.00000        7.00000
   804       96.00000        7.00000
   805       97.00000        7.00000
   806       98.00000        7.00000
   807       99.00000        7.00000
   808      100.00000        7.00000
   809        0.00000        8.00000
   810        1.00000        8.00000
   811        2.00000        8.00000
   812        3.00000        8.00000
   813        4.00000        8.00000
   814        5.00000        8.00000
   815        6.00000        8.00000
   816        7.00000        8.00000
   817        8.00000        8.00000
   818        9.00000        8.00000
   819       10.00000        8.00000
   820       11.00000        8.00000
   821       12.00000        8.00000
   822       13.00000        8.00000
   823       14.00000        8.00000
   824       15.00000        8.00000
   825       16.00000        8.00000
   826       17.00000        8.00000
   827       18.00000        8.00000
   828       19.00000        8.00000
   829       20.00000        8.00000
   830       21.00000        8.00000
   831       22.00000        8.00000
   832       23.00000        8.00000
   833       24.00000        8.00000
   834       25.00000        8.00000
   835       26.00000        8.00000
   836       27.00000        8.00000
   837       28.00000        8.00000
   838       29.00000        8.00000
   839       30.00000        8.00000
   840       31.00000        8.00000
   841       32.00000        8.00000
   842       33.00000        8.00000
   843       34.00000        8.00000
   844       35.00000        8.00000
   845       36.00000        8.00000
   846       37.00000        8.00000
   847       38.00000        8.00000
   848       39.00000        8.00000
   849       40.00000        8.00000
   850       41.00000        8.00000
   851       42.00000        8.00000
   852       43.00000        8.00000
   853       44.00000        8.00000
   854       45.00000        8.00000
   855       46.00000        8.00000
   856       47.00000        8.00000
   857       48.00000        8.00000
   858       49.00000        8.00000
   859       50.00000        8.00000
   860       51.00000        8.00000
   861       52.00000        8.00000
   862       53.00000        8.00000
   863       54.00000        8.00000
   864       55.00000        8.00000
   865       56.00000        8.00000
   866       57.00000        8.00000
   867       58.00000        8.00000
   868       59.00000        8.00000
   869       60.00000        8.00000
   870       61.00000        8.00000
   871       62.00000        8.00000
   872       63.00000        8.00000
   873       64.00000        8.00000
   874       65.00000        8.00000
   875       66.00000        8.00000
   876       67.00000        8.00000
   877       68.00000        8.00000
   878       69.00000        8.00000
   879       70.00000        8.00000
   880       71.00000        8.00000
   881       72.00000        8.00000
   882       73.00000        8.00000
   883       74.00000        8.00000
   884       75.00000        8.00000
   885       76.00000        8.00000
   886       77.00000        8.00000
   887       78.00000        8.00000
   888       79.00000        8.00000
   889       80.00000        8.00000
   890       81.00000        8.00000
   891       82.00000        8.00000
   892       83.00000        8.00000
   893       84.00000        8.00000
   894       85.00000        8.00000
   895       86.00000        8.00000
   896       87.00000        8.00000
   897       88.00000        8.00000
   898       89.00000        8.00000
   899       90.00000        8.00000
   900       91.00000        8.00000
   901       92.00000        8.00000
   902       93.00000        8.00000
   903       94.00000        8.00000
   904       95.00000        8.00000
   905       96.00000        8.00000
   906       97.00000        8.00000
   907       98.00000        8.00000
   908       99.00000        8.00000
   909      100.00000        8.00000
   910        0.00000        9.00000
   911        1.00000        9.00000
   912        2.00000        9.00000
   913        3.00000        9.00000
   914        4.00000        9.00000
   915        5.00000        9.00000
   916        6.00000        9.00000
   917        7.00000        9.00000
   918        8.00000        9.00000
   919        9.00000        9.00000
   920       10.00000        9.00000
   921       11.00000        9.00000
   922       12.00000        9.00000
   923       13.00000        9.00000
   924       14.00000        9.00000
   925       15.00000        9.00000
   926       16.00000        9.00000
   927       17.00000        9.00000
   928       18.00000        9.00000
   929       19.00000        9.00000
   930       20.00000        9.00000
   931       21.00000        9.00000
   932       22.00000        9.00000
   933       23.00000        9.00000
   934       24.00000        9.00000
   935       25.00000        9.00000
   936       26.00000        9.00000
   937       27.00000        9.00000
   938       28.00000        9.00000
   939       29.00000        9.00000
   940       30.00000        9.00000
   941       31.00000        9.00000
   942       32.00000        9.00000
   943       33.00000        9.00000
   944       34.00000        9.00000
   945       35.00000        9.00000
   946       36.00000        9.00000
   947       37.00000        9.00000
   948       38.00000        9.00000
   949       39.00000        9.00000
   950       40.00000        9.00000
   951       41.00000        9.00000
   952       42.00000        9.00000
   953       43.00000        9.00000
   954       44.00000        9.00000
   955       45.00000        9.00000
   956       46.00000        9.00000
   957       47.00000        9.00000
   958       48.00000        9.00000
   959       49.00000        9.00000
   960       50.00000        9.00000
   961       51.00000        9.00000
   962       52.00000        9.00000
   963       53.00000        9.00000
   964       54.00000        9.00000
   965       55.00000        9.00000
   966       56.00000        9.00000
   967       57.00000        9.00000
   968       58.00000        9.00000
   969       59.00000        9.00000
   970       60.00000        9.00000
   971       61.00000        9.00000
   972       62.00000        9.00000
   973       63.00000        9.00000
   974       64.00000        9.00000
   975       65.00000        9.00000
   976       66.00000        9.00000
   977       67.00000        9.00000
   978       68.00000        9.00000
   979       69.00000        9.00000
   980       70.00000        9.00000
   981       71.00000        9.00000
   982       72.00000        9.00000
   983       73.00000        9.00000
   984       74.00000        9.00000
   985       75.00000        9.00000
   986       76.00000        9.00000
   987       77.00000        9.00000
   988       78.00000        9.00000
   989       79.00000        9.00000
   990       80.00000        9.00000
   991       81.00000        9.00000
   992       82.00000        9.00000
   993       83.00000        9.00000
   994       84.00000        9.00000
   995       85.00000        9.00000
   996       86.00000        9.00000
   997       87.00000        9.00000
   998       88.00000        9.00000
   999       89.00000        9.00000
  1000       90.00000        9.00000
  1001       91.00000        9.00000
  1002       92.00000        9.00000
  1003       93.00000        9.00000
  1004       94.00000        9.00000
  1005       95.00000        9.00000
  1006       96.00000        9.00000
  1007       97.00000        9.00000
  1008       98.00000        9.00000
  1009       99.00000        9.00000
  1010      100.00000        9.00000
  1011        0.00000       10.00000
  1012        1.00000       10.00000
  1013        2.00000       10.00000
  1014        3.00000       10.00000
  1015        4.00000       10.00000
  1016        5.00000       10.00000
  1017        6.00000       10.00000
  1018        7.00000       10.00000
  1019        8.00000       10.00000
  1020        9.00000       10.00000
  1021       10.00000       10.00000
  1022       11.00000       10.00000
  1023       12.00000       10.00000
  1024       13.00000       10.00000
  1025       14.00000       10.00000
  1026       15.00000       10.00000
  1027       16.00000       10.00000
  1028       17.00000       10.00000
  1029       18.00000       10.00000
  1030       19.00000       10.00000
  1031       20.00000       10.00000
  1032       21.00000       10.00000
  1033       22.00000       10.00000
  1034       23.00000       10.00000
  1035       24.00000       10.00000
  1036       25.00000       10.00000
  1037       26.00000       10.00000
  1038       27.00000       10.00000
  1039       28.00000       10.00000
  1040       29.00000       10.00000
  1041       30.00000       10.00000
  1042       31.00000       10.00000
  1043       32.00000       10.00000
  1044       33.00000       10.00000
  1045       34.00000       10.00000
  1046       35.00000       10.00000
  1047       36.00000       10.00000
  1048       37.00000       10.00000
  1049       38.00000       10.00000
  1050       39.00000       10.00000
  1051       40.00000       10.00000
  1052       41.00000       10.00000
  1053       42.00000       10.00000
  1054       43.00000       10.00000
  1055       44.00000       10.00000
  1056       45.00000       10.00000
  1057       46.00000       10.00000
  1058       47.00000       10.00000
  1059       48.00000       10.00000
  1060       49.00000       10.00000
  1061       50.00000       10.00000
  1062       51.00000       10.00000
  1063       52.00000       10.00000
  1064       53.00000       10.00000
  1065       54.00000       10.00000
  1066       55.00000       10.00000
  1067       56.00000       10.00000
  1068       57.00000       10.00000
  1069       58.00000       10.00000
  1070       59.00000       10.00000
  1071       60.00000       10.00000
  1072       61.00000       10.00000
  1073       62.00000       10.00000
  1074       63.00000       10.00000
  1075       64.00000       10.00000
  1076       65.00000       10.00000
  1077       66.00000       10.00000
  1078       67.00000       10.00000
  1079       68.00000       10.00000
  1080       69.00000       10.00000
  1081       70.00000       10.00000
  1082       71.00000       10.00000
  1083       72.00000       10.00000
  1084       73.00000       10.00000
  1085       74.00000       10.00000
  1086       75.00000       10.00000
  1087       76.00000       10.00000
  1088       77.00000       10.00000
  1089       78.00000       10.00000
  1090       79.00000       10.00000
  1091       80.00000       10.00000
  1092       81.00000       10.00000
  1093       82.00000       10.00000
  1094       83.00000       10.00000
  1095       84.00000       10.00000
  1096       85.00000       10.00000
  1097       86.00000       10.00000
  1098       87.00000       10.00000
  1099       88.00000       10.00000
  1100       89.00000       10.00000
  1101       90.00000       10.00000
  1102       91.00000       10.00000
  1103       92.00000       10.00000
  1104       93.00000       10.00000
  1105       94.00000       10.00000
  1106       95.00000       10.00000
  1107       96.00000       10.00000
  1108       97.00000       10.00000
  1109       98.00000       10.00000
  1110       99.00000       10.00000
  1111      100.00000       10.00000
  1112        0.00000       11.00000
  1113        1.00000       11.00000
  1114        2.00000       11.00000
  1115        3.00000       11.00000
  1116        4.00000       11.00000
  1117        5.00000       11.00000
  1118        6.00000       11.00000
  1119        7.00000       11.00000
  1120        8.00000       11.00000
  1121        9.00000       11.00000
  1122       10.00000       11.00000
  1123       11.00000       11.00000
  1124       12.00000       11.00000
  1125       13.00000       11.00000
  1126       14.00000       11.00000
  1127       15.00000       11.00000
  1128       16.00000       11.00000
  1129       17.00000       11.00000
  1130       18.00000       11.00000
  1131       19.00000       11.00000
  1132       20.00000       11.00000
  1133       21.00000       11.00000
  1134       22.00000       11.00000
  1135       23.00000       11.00000
  1136       24.00000       11.00000
  1137       25.00000       11.00000
  1138       26.00000       11.00000
  1139       27.00000       11.00000
  1140       28.00000       11.00000
  1141       29.00000       11.00000
  1142       30.00000       11.00000
  1143       31.00000       11.00000
  1144       32.00000       11.00000
  1145       33.00000       11.00000
  1146       34.00000       11.00000
  1147       35.00000       11.00000
  1148       36.00000       11.00000
  1149       37.00000       11.00000
  1150       38.00000       11.00000
  1151       39.00000       11.00000
  1152       40.00000       11.00000
  1153       41.00000       11.00000
  1154       42.00000       11.00000
  1155       43.00000       11.00000
  1156       44.00000       11.00000
  1157       45.00000       11.00000
  1158       46.00000       11.00000
  1159       47.00000       11.00000
  1160       48.00000       11.00000
  1161       49.00000       11.00000
  1162       50.00000       11.00000
  1163       51.00000       11.00000
  1164       52.00000       11.00000
  1165       53.00000       11.00000
  1166       54.00000       11.00000
  1167       55.00000       11.00000
  1168       56.00000       11.00000
  1169       57.00000       11.00000
  1170       58.00000       11.00000
  1171       59.00000       11.00000
  1172       60.00000       11.00000
  1173       61.00000       11.00000
  1174       62.00000       11.00000
  1175       63.00000       11.00000
  1176       64.00000       11.00000
  1177       65.00000       11.00000
  1178       66.00000       11.00000
  1179       67.00000       11.00000
  1180       68.00000       11.00000
  1181       69.00000       11.00000
  1182       70.00000       11.00000
  1183       71.00000       11.00000
  1184       72.00000       11.00000
  1185       73.00000       11.00000
  1186       74.00000       11.00000
  1187       75.00000       11.00000
  1188       76.00000       11.00000
  1189       77.00000       11.00000
  1190       78.00000       11.00000
  1191       79.00000       11.00000
  1192       80.00000       11.00000
  1193       81.00000       11.00000
  1194       82.00000       11.00000
  1195       83.00000       11.00000
  1196       84.00000       11.00000
  1197       85.00000       11.00000
  1198       86.00000       11.00000
  1199       87.00000       11.00000
  1200       88.00000       11.00000
  1201       89.00000       11.00000
  1202       90.00000       11.00000
  1203       91.00000       11.00000
  1204       92.00000       11.00000
  1205       93.00000       11.00000
  1206       94.00000       11.00000
  1207       95.00000       11.00000
  1208       96.00000       11.00000
  1209       97.00000       11.00000
  1210       98.00000       11.00000
  1211       99.00000       11.00000
  1212      100.00000       11.00000
  1213        0.00000       12.00000
  1214        1.00000       12.00000
  1215        2.00000       12.00000
  1216        3.00000       12.00000
  1217        4.00000       12.00000
  1218        5.00000       12.00000
  1219        6.00000       12.00000
  1220        7.00000       12.00000
  1221        8.00000       12.00000
  1222        9.00000       12.00000
  1223       10.00000       12.00000
  1224       11.00000       12.00000
  1225       12.00000       12.00000
  1226       13.00000       12.00000
  1227       14.00000       12.00000
  1228       15.00000       12.00000
  1229       16.00000       12.00000
  1230       17.00000       12.00000
  1231       18.00000       12.00000
  1232       19.00000       12.00000
  1233       20.00000       12.00000
  1234       21.00000       12.00000
  1235       22.00000       12.00000
  1236       23.00000       12.00000
  1237       24.00000       12.00000
  1238       25.00000       12.00000
  1239       26.00000       12.00000
  1240       27.00000       12.00000
  1241       28.00000       12.00000
  1242       29.00000       12.00000
  1243       30.00000       12.00000
  1244       31.00000       12.00000
  1245       32.00000       12.00000
  1246       33.00000       12.00000
  1247       34.00000       12.00000
  1248       35.00000       12.00000
  1249       36.00000       12.00000
  1250       37.00000       12.00000
  1251       38.00000       12.00000
  1252       39.00000       12.00000
  1253       40.00000       12.00000
  1254       41.00000       12.00000
  1255       42.00000       12.00000
  1256       43.00000       12.00000
  1257       44.00000       12.00000
  1258       45.00000       12.00000
  1259       46.00000       12.00000
  1260       47.00000       12.00000
  1261       48.00000       12.00000
  1262       49.00000       12.00000
  1263       50.00000       12.00000
  1264       51.00000       12.00000
  1265       52.00000       12.00000
  1266       53.00000       12.00000
  1267       54.00000       12.00000
  1268       55.00000       12.00000
  1269       56.00000       12.00000
  1270       57.00000       12.00000
  1271       58.00000       12.00000
  1272       59.00000       12.00000
  1273       60.00000       12.00000
  1274       61.00000       12.00000
  1275       62.00000       12.00000
  1276       63.00000       12.00000
  1277       64.00000       12.00000
  1278       65.00000       12.00000
