  4432        6.16875        1.93333
  4433        6.24279        1.93333
  4434        6.31514        1.93333
  4435        6.38582        1.93333
  4436        6.45481        1.93333
  4437        6.52212        1.93333
  4438        6.58774        1.93333
  4439        6.65168        1.93333
  4440        6.71394        1.93333
  4441        6.77452        1.93333
  4442        6.83341        1.93333
  4443        6.89062        1.93333
  4444        6.94615        1.93333
  4445        7.00000        1.93333
  4446        7.05000        1.93333
  4447        7.10000        1.93333
  4448        7.15000        1.93333
  4449        7.20000        1.93333
  4450        7.25000        1.93333
  4451        7.30000        1.93333
  4452        7.35000        1.93333
  4453        7.40000        1.93333
  4454        7.45000        1.93333
  4455        7.50000        1.93333
  4456        7.55000        1.93333
  4457        7.60000        1.93333
  4458        7.65000        1.93333
  4459        7.70000        1.93333
  4460        7.75000        1.93333
  4461        7.80000        1.93333
  4462        7.85000        1.93333
  4463        7.90000        1.93333
  4464        7.95000        1.93333
  4465        8.00000        1.93333
  4466        8.05385        1.93333
  4467        8.10938        1.93333
  4468        8.16659        1.93333
  4469        8.22548        1.93333
  4470        8.28606        1.93333
  4471        8.34832        1.93333
  4472        8.41226        1.93333
  4473        8.47788        1.93333
  4474        8.54519        1.93333
  4475        8.61418        1.93333
  4476        8.68486        1.93333
  4477        8.75721        1.93333
  4478        8.83125        1.93333
  4479        8.90697        1.93333
  4480        8.98438        1.93333
  4481        9.06346        1.93333
  4482        9.14423        1.93333
  4483        9.22668        1.93333
  4484        9.31082        1.93333
  4485        9.39663        1.93333
  4486        9.48413        1.93333
  4487        9.57332        1.93333
  4488        9.66418        1.93333
  4489        9.75673        1.93333
  4490        9.85096        1.93333
  4491        9.94688        1.93333
  4492       10.04447        1.93333
  4493       10.14375        1.93333
  4494       10.24471        1.93333
  4495       10.34736        1.93333
  4496       10.45168        1.93333
  4497       10.55769        1.93333
  4498       10.66539        1.93333
  4499       10.77476        1.93333
  4500       10.88582        1.93333
  4501       10.99856        1.93333
  4502       11.11298        1.93333
  4503       11.22909        1.93333
  4504       11.34688        1.93333
  4505       11.46635        1.93333
  4506       11.58750        1.93333
  4507       11.71034        1.93333
  4508       11.83486        1.93333
  4509       11.96106        1.93333
  4510       12.08894        1.93333
  4511       12.21851        1.93333
  4512       12.34976        1.93333
  4513       12.48269        1.93333
  4514       12.61731        1.93333
  4515       12.75361        1.93333
  4516       12.89159        1.93333
  4517       13.03125        1.93333
  4518       13.17260        1.93333
  4519       13.31563        1.93333
  4520       13.46034        1.93333
  4521       13.60673        1.93333
  4522       13.75481        1.93333
  4523       13.90457        1.93333
  4524       14.05601        1.93333
  4525       14.20913        1.93333
  4526       14.36394        1.93333
  4527       14.52043        1.93333
  4528       14.67861        1.93333
  4529       14.83846        1.93333
  4530       15.00000        1.93333
  4531        0.00000        2.00000
  4532        0.16154        2.00000
  4533        0.32139        2.00000
  4534        0.47957        2.00000
  4535        0.63606        2.00000
  4536        0.79087        2.00000
  4537        0.94399        2.00000
  4538        1.09543        2.00000
  4539        1.24519        2.00000
  4540        1.39327        2.00000
  4541        1.53966        2.00000
  4542        1.68437        2.00000
  4543        1.82740        2.00000
  4544        1.96875        2.00000
  4545        2.10841        2.00000
  4546        2.24639        2.00000
  4547        2.38269        2.00000
  4548        2.51731        2.00000
  4549        2.65024        2.00000
  4550        2.78149        2.00000
  4551        2.91106        2.00000
  4552        3.03894        2.00000
  4553        3.16514        2.00000
  4554        3.28966        2.00000
  4555        3.41250        2.00000
  4556        3.53365        2.00000
  4557        3.65313        2.00000
  4558        3.77091        2.00000
  4559        3.88702        2.00000
  4560        4.00144        2.00000
  4561        4.11418        2.00000
  4562        4.22524        2.00000
  4563        4.33462        2.00000
  4564        4.44231        2.00000
  4565        4.54832        2.00000
  4566        4.65264        2.00000
  4567        4.75529        2.00000
  4568        4.85625        2.00000
  4569        4.95553        2.00000
  4570        5.05312        2.00000
  4571        5.14904        2.00000
  4572        5.24327        2.00000
  4573        5.33582        2.00000
  4574        5.42668        2.00000
  4575        5.51587        2.00000
  4576        5.60337        2.00000
  4577        5.68918        2.00000
  4578        5.77332        2.00000
  4579        5.85577        2.00000
  4580        5.93654        2.00000
  4581        6.01562        2.00000
  4582        6.09303        2.00000
  4583        6.16875        2.00000
  4584        6.24279        2.00000
  4585        6.31514        2.00000
  4586        6.38582        2.00000
  4587        6.45481        2.00000
  4588        6.52212        2.00000
  4589        6.58774        2.00000
  4590        6.65168        2.00000
  4591        6.71394        2.00000
  4592        6.77452        2.00000
  4593        6.83341        2.00000
  4594        6.89062        2.00000
  4595        6.94615        2.00000
  4596        7.00000        2.00000
  4597        7.05000        2.00000
  4598        7.10000        2.00000
  4599        7.15000        2.00000
  4600        7.20000        2.00000
  4601        7.25000        2.00000
  4602        7.30000        2.00000
  4603        7.35000        2.00000
  4604        7.40000        2.00000
  4605        7.45000        2.00000
  4606        7.50000        2.00000
  4607        7.55000        2.00000
  4608        7.60000        2.00000
  4609        7.65000        2.00000
  4610        7.70000        2.00000
  4611        7.75000        2.00000
  4612        7.80000        2.00000
  4613        7.85000        2.00000
  4614        7.90000        2.00000
  4615        7.95000        2.00000
  4616        8.00000        2.00000
  4617        8.05385        2.00000
  4618        8.10938        2.00000
  4619        8.16659        2.00000
  4620        8.22548        2.00000
  4621        8.28606        2.00000
  4622        8.34832        2.00000
  4623        8.41226        2.00000
  4624        8.47788        2.00000
  4625        8.54519        2.00000
  4626        8.61418        2.00000
  4627        8.68486        2.00000
  4628        8.75721        2.00000
  4629        8.83125        2.00000
  4630        8.90697        2.00000
  4631        8.98438        2.00000
  4632        9.06346        2.00000
  4633        9.14423        2.00000
  4634        9.22668        2.00000
  4635        9.31082        2.00000
  4636        9.39663        2.00000
  4637        9.48413        2.00000
  4638        9.57332        2.00000
  4639        9.66418        2.00000
  4640        9.75673        2.00000
  4641        9.85096        2.00000
  4642        9.94688        2.00000
  4643       10.04447        2.00000
  4644       10.14375        2.00000
  4645       10.24471        2.00000
  4646       10.34736        2.00000
  4647       10.45168        2.00000
  4648       10.55769        2.00000
  4649       10.66539        2.00000
  4650       10.77476        2.00000
  4651       10.88582        2.00000
  4652       10.99856        2.00000
  4653       11.11298        2.00000
  4654       11.22909        2.00000
  4655       11.34688        2.00000
  4656       11.46635        2.00000
  4657       11.58750        2.00000
  4658       11.71034        2.00000
  4659       11.83486        2.00000
  4660       11.96106        2.00000
  4661       12.08894        2.00000
  4662       12.21851        2.00000
  4663       12.34976        2.00000
  4664       12.48269        2.00000
  4665       12.61731        2.00000
  4666       12.75361        2.00000
  4667       12.89159        2.00000
  4668       13.03125        2.00000
  4669       13.17260        2.00000
  4670       13.31563        2.00000
  4671       13.46034        2.00000
  4672       13.60673        2.00000
  4673       13.75481        2.00000
  4674       13.90457        2.00000
  4675       14.05601        2.00000
  4676       14.20913        2.00000
  4677       14.36394        2.00000
  4678       14.52043        2.00000
  4679       14.67861        2.00000
  4680       14.83846        2.00000
  4681       15.00000        2.00000
  4682        0.00000        2.05000
  4683        0.16154        2.05000
  4684        0.32139        2.05000
  4685        0.47957        2.05000
  4686        0.63606        2.05000
  4687        0.79087        2.05000
  4688        0.94399        2.05000
  4689        1.09543        2.05000
  4690        1.24519        2.05000
  4691        1.39327        2.05000
  4692        1.53966        2.05000
  4693        1.68437        2.05000
  4694        1.82740        2.05000
  4695        1.96875        2.05000
  4696        2.10841        2.05000
  4697        2.24639        2.05000
  4698        2.38269        2.05000
  4699        2.51731        2.05000
  4700        2.65024        2.05000
  4701        2.78149        2.05000
  4702        2.91106        2.05000
  4703        3.03894        2.05000
  4704        3.16514        2.05000
  4705        3.28966        2.05000
  4706        3.41250        2.05000
  4707        3.53365        2.05000
  4708        3.65313        2.05000
  4709        3.77091        2.05000
  4710        3.88702        2.05000
  4711        4.00144        2.05000
  4712        4.11418        2.05000
  4713        4.22524        2.05000
  4714        4.33462        2.05000
  4715        4.44231        2.05000
  4716        4.54832        2.05000
  4717        4.65264        2.05000
  4718        4.75529        2.05000
  4719        4.85625        2.05000
  4720        4.95553        2.05000
  4721        5.05312        2.05000
  4722        5.14904        2.05000
  4723        5.24327        2.05000
  4724        5.33582        2.05000
  4725        5.42668        2.05000
  4726        5.51587        2.05000
  4727        5.60337        2.05000
  4728        5.68918        2.05000
  4729        5.77332        2.05000
  4730        5.85577        2.05000
  4731        5.93654        2.05000
  4732        6.01562        2.05000
  4733        6.09303        2.05000
  4734        6.16875        2.05000
  4735        6.24279        2.05000
  4736        6.31514        2.05000
  4737        6.38582        2.05000
  4738        6.45481        2.05000
  4739        6.52212        2.05000
  4740        6.58774        2.05000
  4741        6.65168        2.05000
  4742        6.71394        2.05000
  4743        6.77452        2.05000
  4744        6.83341        2.05000
  4745        6.89062        2.05000
  4746        6.94615        2.05000
  4747        7.00000        2.05000
  4748        7.05000        2.05000
  4749        7.10000        2.05000
  4750        7.15000        2.05000
  4751        7.20000        2.05000
  4752        7.25000        2.05000
  4753        7.30000        2.05000
  4754        7.35000        2.05000
  4755        7.40000        2.05000
  4756        7.45000        2.05000
  4757        7.50000        2.05000
  4758        7.55000        2.05000
  4759        7.60000        2.05000
  4760        7.65000        2.05000
  4761        7.70000        2.05000
  4762        7.75000        2.05000
  4763        7.80000        2.05000
  4764        7.85000        2.05000
  4765        7.90000        2.05000
  4766        7.95000        2.05000
  4767        8.00000        2.05000
  4768        8.05385        2.05000
  4769        8.10938        2.05000
  4770        8.16659        2.05000
  4771        8.22548        2.05000
  4772        8.28606        2.05000
  4773        8.34832        2.05000
  4774        8.41226        2.05000
  4775        8.47788        2.05000
  4776        8.54519        2.05000
  4777        8.61418        2.05000
  4778        8.68486        2.05000
  4779        8.75721        2.05000
  4780        8.83125        2.05000
  4781        8.90697        2.05000
  4782        8.98438        2.05000
  4783        9.06346        2.05000
  4784        9.14423        2.05000
  4785        9.22668        2.05000
  4786        9.31082        2.05000
  4787        9.39663        2.05000
  4788        9.48413        2.05000
  4789        9.57332        2.05000
  4790        9.66418        2.05000
  4791        9.75673        2.05000
  4792        9.85096        2.05000
  4793        9.94688        2.05000
  4794       10.04447        2.05000
  4795       10.14375        2.05000
  4796       10.24471        2.05000
  4797       10.34736        2.05000
  4798       10.45168        2.05000
  4799       10.55769        2.05000
  4800       10.66539        2.05000
  4801       10.77476        2.05000
  4802       10.88582        2.05000
  4803       10.99856        2.05000
  4804       11.11298        2.05000
  4805       11.22909        2.05000
  4806       11.34688        2.05000
  4807       11.46635        2.05000
  4808       11.58750        2.05000
  4809       11.71034        2.05000
  4810       11.83486        2.05000
  4811       11.96106        2.05000
  4812       12.08894        2.05000
  4813       12.21851        2.05000
  4814       12.34976        2.05000
  4815       12.48269        2.05000
  4816       12.61731        2.05000
  4817       12.75361        2.05000
  4818       12.89159        2.05000
  4819       13.03125        2.05000
  4820       13.17260        2.05000
  4821       13.31563        2.05000
  4822       13.46034        2.05000
  4823       13.60673        2.05000
  4824       13.75481        2.05000
  4825       13.90457        2.05000
  4826       14.05601        2.05000
  4827       14.20913        2.05000
  4828       14.36394        2.05000
  4829       14.52043        2.05000
  4830       14.67861        2.05000
  4831       14.83846        2.05000
  4832       15.00000        2.05000
  4833        0.00000        2.10000
  4834        0.16154        2.10000
  4835        0.32139        2.10000
  4836        0.47957        2.10000
  4837        0.63606        2.10000
  4838        0.79087        2.10000
  4839        0.94399        2.10000
  4840        1.09543        2.10000
  4841        1.24519        2.10000
  4842        1.39327        2.10000
  4843        1.53966        2.10000
  4844        1.68437        2.10000
  4845        1.82740        2.10000
  4846        1.96875        2.10000
  4847        2.10841        2.10000
  4848        2.24639        2.10000
  4849        2.38269        2.10000
  4850        2.51731        2.10000
  4851        2.65024        2.10000
  4852        2.78149        2.10000
  4853        2.91106        2.10000
  4854        3.03894        2.10000
  4855        3.16514        2.10000
  4856        3.28966        2.10000
  4857        3.41250        2.10000
  4858        3.53365        2.10000
  4859        3.65313        2.10000
  4860        3.77091        2.10000
  4861        3.88702        2.10000
  4862        4.00144        2.10000
  4863        4.11418        2.10000
  4864        4.22524        2.10000
  4865        4.33462        2.10000
  4866        4.44231        2.10000
  4867        4.54832        2.10000
  4868        4.65264        2.10000
  4869        4.75529        2.10000
  4870        4.85625        2.10000
  4871        4.95553        2.10000
  4872        5.05312        2.10000
  4873        5.14904        2.10000
  4874        5.24327        2.10000
  4875        5.33582        2.10000
  4876        5.42668        2.10000
  4877        5.51587        2.10000
  4878        5.60337        2.10000
  4879        5.68918        2.10000
  4880        5.77332        2.10000
  4881        5.85577        2.10000
  4882        5.93654        2.10000
  4883        6.01562        2.10000
  4884        6.09303        2.10000
  4885        6.16875        2.10000
  4886        6.24279        2.10000
  4887        6.31514        2.10000
  4888        6.38582        2.10000
  4889        6.45481        2.10000
  4890        6.52212        2.10000
  4891        6.58774        2.10000
  4892        6.65168        2.10000
  4893        6.71394        2.10000
  4894        6.77452        2.10000
  4895        6.83341        2.10000
  4896        6.89062        2.10000
  4897        6.94615        2.10000
  4898        7.00000        2.10000
  4899        7.05000        2.10000
  4900        7.10000        2.10000
  4901        7.15000        2.10000
  4902        7.20000        2.10000
  4903        7.25000        2.10000
  4904        7.30000        2.10000
  4905        7.35000        2.10000
  4906        7.40000        2.10000
  4907        7.45000        2.10000
  4908        7.50000        2.10000
  4909        7.55000        2.10000
  4910        7.60000        2.10000
  4911        7.65000        2.10000
  4912        7.70000        2.10000
  4913        7.75000        2.10000
  4914        7.80000        2.10000
  4915        7.85000        2.10000
  4916        7.90000        2.10000
  4917        7.95000        2.10000
  4918        8.00000        2.10000
  4919        8.05385        2.10000
  4920        8.10938        2.10000
  4921        8.16659        2.10000
  4922        8.22548        2.10000
  4923        8.28606        2.10000
  4924        8.34832        2.10000
  4925        8.41226        2.10000
  4926        8.47788        2.10000
  4927        8.54519        2.10000
  4928        8.61418        2.10000
  4929        8.68486        2.10000
  4930        8.75721        2.10000
  4931        8.83125        2.10000
  4932        8.90697        2.10000
  4933        8.98438        2.10000
  4934        9.06346        2.10000
  4935        9.14423        2.10000
  4936        9.22668        2.10000
  4937        9.31082        2.10000
  4938        9.39663        2.10000
  4939        9.48413        2.10000
  4940        9.57332        2.10000
  4941        9.66418        2.10000
  4942        9.75673        2.10000
  4943        9.85096        2.10000
  4944        9.94688        2.10000
  4945       10.04447        2.10000
  4946       10.14375        2.10000
  4947       10.24471        2.10000
  4948       10.34736        2.10000
  4949       10.45168        2.10000
  4950       10.55769        2.10000
  4951       10.66539        2.10000
  4952       10.77476        2.10000
  4953       10.88582        2.10000
  4954       10.99856        2.10000
  4955       11.11298        2.10000
  4956       11.22909        2.10000
  4957       11.34688        2.10000
  4958       11.46635        2.10000
  4959       11.58750        2.10000
  4960       11.71034        2.10000
  4961       11.83486        2.10000
  4962       11.96106        2.10000
  4963       12.08894        2.10000
  4964       12.21851        2.10000
  4965       12.34976        2.10000
  4966       12.48269        2.10000
  4967       12.61731        2.10000
  4968       12.75361        2.10000
  4969       12.89159        2.10000
  4970       13.03125        2.10000
  4971       13.17260        2.10000
  4972       13.31563        2.10000
  4973       13.46034        2.10000
  4974       13.60673        2.10000
  4975       13.75481        2.10000
  4976       13.90457        2.10000
  4977       14.05601        2.10000
  4978       14.20913        2.10000
  4979       14.36394        2.10000
  4980       14.52043        2.10000
  4981       14.67861        2.10000
  4982       14.83846        2.10000
  4983       15.00000        2.10000
  4984        0.00000        2.15000
  4985        0.16154        2.15000
  4986        0.32139        2.15000
  4987        0.47957        2.15000
  4988        0.63606        2.15000
  4989        0.79087        2.15000
  4990        0.94399        2.15000
  4991        1.09543        2.15000
  4992        1.24519        2.15000
  4993        1.39327        2.15000
  4994        1.53966        2.15000
  4995        1.68437        2.15000
  4996        1.82740        2.15000
  4997        1.96875        2.15000
  4998        2.10841        2.15000
  4999        2.24639        2.15000
  5000        2.38269        2.15000
  5001        2.51731        2.15000
  5002        2.65024        2.15000
  5003        2.78149        2.15000
  5004        2.91106        2.15000
  5005        3.03894        2.15000
  5006        3.16514        2.15000
  5007        3.28966        2.15000
  5008        3.41250        2.15000
  5009        3.53365        2.15000
  5010        3.65313        2.15000
  5011        3.77091        2.15000
  5012        3.88702        2.15000
  5013        4.00144        2.15000
  5014        4.11418        2.15000
  5015        4.22524        2.15000
  5016        4.33462        2.15000
  5017        4.44231        2.15000
  5018        4.54832        2.15000
  5019        4.65264        2.15000
  5020        4.75529        2.15000
  5021        4.85625        2.15000
  5022        4.95553        2.15000
  5023        5.05312        2.15000
  5024        5.14904        2.15000
  5025        5.24327        2.15000
  5026        5.33582        2.15000
  5027        5.42668        2.15000
  5028        5.51587        2.15000
  5029        5.60337        2.15000
  5030        5.68918        2.15000
  5031        5.77332        2.15000
  5032        5.85577        2.15000
  5033        5.93654        2.15000
  5034        6.01562        2.15000
  5035        6.09303        2.15000
  5036        6.16875        2.15000
  5037        6.24279        2.15000
  5038        6.31514        2.15000
  5039        6.38582        2.15000
  5040        6.45481        2.15000
  5041        6.52212        2.15000
  5042        6.58774        2.15000
  5043        6.65168        2.15000
  5044        6.71394        2.15000
  5045        6.77452        2.15000
  5046        6.83341        2.15000
  5047        6.89062        2.15000
  5048        6.94615        2.15000
  5049        7.00000        2.15000
  5050        7.05000        2.15000
  5051        7.10000        2.15000
  5052        7.15000        2.15000
  5053        7.20000        2.15000
  5054        7.25000        2.15000
  5055        7.30000        2.15000
  5056        7.35000        2.15000
  5057        7.40000        2.15000
  5058        7.45000        2.15000
  5059        7.50000        2.15000
  5060        7.55000        2.15000
  5061        7.60000        2.15000
  5062        7.65000        2.15000
  5063        7.70000        2.15000
  5064        7.75000        2.15000
  5065        7.80000        2.15000
  5066        7.85000        2.15000
  5067        7.90000        2.15000
  5068        7.95000        2.15000
  5069        8.00000        2.15000
  5070        8.05385        2.15000
  5071        8.10938        2.15000
  5072        8.16659        2.15000
  5073        8.22548        2.15000
  5074        8.28606        2.15000
  5075        8.34832        2.15000
  5076        8.41226        2.15000
  5077        8.47788        2.15000
  5078        8.54519        2.15000
  5079        8.61418        2.15000
  5080        8.68486        2.15000
  5081        8.75721        2.15000
  5082        8.83125        2.15000
  5083        8.90697        2.15000
  5084        8.98438        2.15000
  5085        9.06346        2.15000
  5086        9.14423        2.15000
  5087        9.22668        2.15000
  5088        9.31082        2.15000
  5089        9.39663        2.15000
  5090        9.48413        2.15000
  5091        9.57332        2.15000
  5092        9.66418        2.15000
  5093        9.75673        2.15000
  5094        9.85096        2.15000
  5095        9.94688        2.15000
  5096       10.04447        2.15000
  5097       10.14375        2.15000
  5098       10.24471        2.15000
  5099       10.34736        2.15000
  5100       10.45168        2.15000
  5101       10.55769        2.15000
  5102       10.66539        2.15000
  5103       10.77476        2.15000
  5104       10.88582        2.15000
  5105       10.99856        2.15000
  5106       11.11298        2.15000
  5107       11.22909        2.15000
  5108       11.34688        2.15000
  5109       11.46635        2.15000
  5110       11.58750        2.15000
  5111       11.71034        2.15000
  5112       11.83486        2.15000
  5113       11.96106        2.15000
  5114       12.08894        2.15000
  5115       12.21851        2.15000
  5116       12.34976        2.15000
  5117       12.48269        2.15000
  5118       12.61731        2.15000
  5119       12.75361        2.15000
  5120       12.89159        2.15000
  5121       13.03125        2.15000
  5122       13.17260        2.15000
  5123       13.31563        2.15000
  5124       13.46034        2.15000
  5125       13.60673        2.15000
  5126       13.75481        2.15000
  5127       13.90457        2.15000
  5128       14.05601        2.15000
  5129       14.20913        2.15000
  5130       14.36394        2.15000
  5131       14.52043        2.15000
  5132       14.67861        2.15000
  5133       14.83846        2.15000
  5134       15.00000        2.15000
  5135        0.00000        2.20000
  5136        0.16154        2.20000
  5137        0.32139        2.20000
  5138        0.47957        2.20000
  5139        0.63606        2.20000
  5140        0.79087        2.20000
  5141        0.94399        2.20000
  5142        1.09543        2.20000
  5143        1.24519        2.20000
  5144        1.39327        2.20000
  5145        1.53966        2.20000
  5146        1.68437        2.20000
  5147        1.82740        2.20000
  5148        1.96875        2.20000
  5149        2.10841        2.20000
  5150        2.24639        2.20000
  5151        2.38269        2.20000
  5152        2.51731        2.20000
  5153        2.65024        2.20000
  5154        2.78149        2.20000
  5155        2.91106        2.20000
  5156        3.03894        2.20000
  5157        3.16514        2.20000
  5158        3.28966        2.20000
  5159        3.41250        2.20000
  5160        3.53365        2.20000
  5161        3.65313        2.20000
  5162        3.77091        2.20000
  5163        3.88702        2.20000
  5164        4.00144        2.20000
  5165        4.11418        2.20000
  5166        4.22524        2.20000
  5167        4.33462        2.20000
  5168        4.44231        2.20000
  5169        4.54832        2.20000
  5170        4.65264        2.20000
  5171        4.75529        2.20000
  5172        4.85625        2.20000
  5173        4.95553        2.20000
  5174        5.05312        2.20000
  5175        5.14904        2.20000
  5176        5.24327        2.20000
  5177        5.33582        2.20000
  5178        5.42668        2.20000
  5179        5.51587        2.20000
  5180        5.60337        2.20000
  5181        5.68918        2.20000
  5182        5.77332        2.20000
  5183        5.85577        2.20000
  5184        5.93654        2.20000
  5185        6.01562        2.20000
  5186        6.09303        2.20000
  5187        6.16875        2.20000
  5188        6.24279        2.20000
  5189        6.31514        2.20000
  5190        6.38582        2.20000
  5191        6.45481        2.20000
  5192        6.52212        2.20000
  5193        6.58774        2.20000
  5194        6.65168        2.20000
  5195        6.71394        2.20000
  5196        6.77452        2.20000
  5197        6.83341        2.20000
  5198        6.89062        2.20000
  5199        6.94615        2.20000
  5200        7.00000        2.20000
  5201        7.05000        2.20000
  5202        7.10000        2.20000
  5203        7.15000        2.20000
  5204        7.20000        2.20000
  5205        7.25000        2.20000
  5206        7.30000        2.20000
  5207        7.35000        2.20000
  5208        7.40000        2.20000
  5209        7.45000        2.20000
  5210        7.50000        2.20000
  5211        7.55000        2.20000
  5212        7.60000        2.20000
  5213        7.65000        2.20000
  5214        7.70000        2.20000
  5215        7.75000        2.20000
  5216        7.80000        2.20000
  5217        7.85000        2.20000
  5218        7.90000        2.20000
  5219        7.95000        2.20000
  5220        8.00000        2.20000
  5221        8.05385        2.20000
  5222        8.10938        2.20000
  5223        8.16659        2.20000
  5224        8.22548        2.20000
  5225        8.28606        2.20000
  5226        8.34832        2.20000
  5227        8.41226        2.20000
  5228        8.47788        2.20000
  5229        8.54519        2.20000
  5230        8.61418        2.20000
  5231        8.68486        2.20000
  5232        8.75721        2.20000
  5233        8.83125        2.20000
  5234        8.90697        2.20000
  5235        8.98438        2.20000
  5236        9.06346        2.20000
  5237        9.14423        2.20000
  5238        9.22668        2.20000
  5239        9.31082        2.20000
  5240        9.39663        2.20000
  5241        9.48413        2.20000
  5242        9.57332        2.20000
  5243        9.66418        2.20000
  5244        9.75673        2.20000
  5245        9.85096        2.20000
  5246        9.94688        2.20000
  5247       10.04447        2.20000
  5248       10.14375        2.20000
  5249       10.24471        2.20000
  5250       10.34736        2.20000
  5251       10.45168        2.20000
  5252       10.55769        2.20000
  5253       10.66539        2.20000
  5254       10.77476        2.20000
  5255       10.88582        2.20000
  5256       10.99856        2.20000
  5257       11.11298        2.20000
  5258       11.22909        2.20000
  5259       11.34688        2.20000
  5260       11.46635        2.20000
  5261       11.58750        2.20000
  5262       11.71034        2.20000
  5263       11.83486        2.20000
  5264       11.96106        2.20000
  5265       12.08894        2.20000
  5266       12.21851        2.20000
  5267       12.34976        2.20000
  5268       12.48269        2.20000
  5269       12.61731        2.20000
  5270       12.75361        2.20000
  5271       12.89159        2.20000
  5272       13.03125        2.20000
  5273       13.17260        2.20000
  5274       13.31563        2.20000
  5275       13.46034        2.20000
  5276       13.60673        2.20000
  5277       13.75481        2.20000
  5278       13.90457        2.20000
  5279       14.05601        2.20000
  5280       14.20913        2.20000
  5281       14.36394        2.20000
  5282       14.52043        2.20000
  5283       14.67861        2.20000
  5284       14.83846        2.20000
  5285       15.00000        2.20000
  5286        0.00000        2.25000
  5287        0.16154        2.25000
  5288        0.32139        2.25000
  5289        0.47957        2.25000
  5290        0.63606        2.25000
  5291        0.79087        2.25000
  5292        0.94399        2.25000
  5293        1.09543        2.25000
  5294        1.24519        2.25000
  5295        1.39327        2.25000
  5296        1.53966        2.25000
  5297        1.68437        2.25000
  5298        1.82740        2.25000
  5299        1.96875        2.25000
  5300        2.10841        2.25000
  5301        2.24639        2.25000
  5302        2.38269        2.25000
  5303        2.51731        2.25000
  5304        2.65024        2.25000
  5305        2.78149        2.25000
  5306        2.91106        2.25000
  5307        3.03894        2.25000
  5308        3.16514        2.25000
  5309        3.28966        2.25000
  5310        3.41250        2.25000
  5311        3.53365        2.25000
  5312        3.65313        2.25000
  5313        3.77091        2.25000
  5314        3.88702        2.25000
  5315        4.00144        2.25000
  5316        4.11418        2.25000
  5317        4.22524        2.25000
  5318        4.33462        2.25000
  5319        4.44231        2.25000
  5320        4.54832        2.25000
  5321        4.65264        2.25000
  5322        4.75529        2.25000
  5323        4.85625        2.25000
  5324        4.95553        2.25000
  5325        5.05312        2.25000
  5326        5.14904        2.25000
  5327        5.24327        2.25000
  5328        5.33582        2.25000
  5329        5.42668        2.25000
  5330        5.51587        2.25000
  5331        5.60337        2.25000
  5332        5.68918        2.25000
  5333        5.77332        2.25000
  5334        5.85577        2.25000
  5335        5.93654        2.25000
  5336        6.01562        2.25000
  5337        6.09303        2.25000
  5338        6.16875        2.25000
  5339        6.24279        2.25000
  5340        6.31514        2.25000
  5341        6.38582        2.25000
  5342        6.45481        2.25000
  5343        6.52212        2.25000
  5344        6.58774        2.25000
  5345        6.65168        2.25000
  5346        6.71394        2.25000
  5347        6.77452        2.25000
  5348        6.83341        2.25000
  5349        6.89062        2.25000
  5350        6.94615        2.25000
  5351        7.00000        2.25000
  5352        7.05000        2.25000
  5353        7.10000        2.25000
  5354        7.15000        2.25000
  5355        7.20000        2.25000
  5356        7.25000        2.25000
  5357        7.30000        2.25000
  5358        7.35000        2.25000
  5359        7.40000        2.25000
  5360        7.45000        2.25000
  5361        7.50000        2.25000
  5362        7.55000        2.25000
  5363        7.60000        2.25000
  5364        7.65000        2.25000
  5365        7.70000        2.25000
  5366        7.75000        2.25000
  5367        7.80000        2.25000
  5368        7.85000        2.25000
  5369        7.90000        2.25000
  5370        7.95000        2.25000
  5371        8.00000        2.25000
  5372        8.05385        2.25000
  5373        8.10938        2.25000
  5374        8.16659        2.25000
  5375        8.22548        2.25000
  5376        8.28606        2.25000
  5377        8.34832        2.25000
  5378        8.41226        2.25000
  5379        8.47788        2.25000
  5380        8.54519        2.25000
  5381        8.61418        2.25000
  5382        8.68486        2.25000
  5383        8.75721        2.25000
  5384        8.83125        2.25000
  5385        8.90697        2.25000
  5386        8.98438        2.25000
  5387        9.06346        2.25000
  5388        9.14423        2.25000
  5389        9.22668        2.25000
  5390        9.31082        2.25000
  5391        9.39663        2.25000
  5392        9.48413        2.25000
  5393        9.57332        2.25000
  5394        9.66418        2.25000
  5395        9.75673        2.25000
  5396        9.85096        2.25000
  5397        9.94688        2.25000
  5398       10.04447        2.25000
  5399       10.14375        2.25000
  5400       10.24471        2.25000
  5401       10.34736        2.25000
  5402       10.45168        2.25000
  5403       10.55769        2.25000
  5404       10.66539        2.25000
  5405       10.77476        2.25000
  5406       10.88582        2.25000
  5407       10.99856        2.25000
  5408       11.11298        2.25000
  5409       11.22909        2.25000
  5410       11.34688        2.25000
  5411       11.46635        2.25000
  5412       11.58750        2.25000
  5413       11.71034        2.25000
  5414       11.83486        2.25000
  5415       11.96106        2.25000
  5416       12.08894        2.25000
  5417       12.21851        2.25000
  5418       12.34976        2.25000
  5419       12.48269        2.25000
  5420       12.61731        2.25000
  5421       12.75361        2.25000
  5422       12.89159        2.25000
  5423       13.03125        2.25000
  5424       13.17260        2.25000
  5425       13.31563        2.25000
  5426       13.46034        2.25000
  5427       13.60673        2.25000
  5428       13.75481        2.25000
  5429       13.90457        2.25000
  5430       14.05601        2.25000
  5431       14.20913        2.25000
